Actual,Predicted,Probability
1,1,0.6892672934324208
0,0,0.08107183018472255
0,0,0.006589095483930518
1,1,0.7632517194218046
0,0,0.007756880848915672
1,0,0.35591716119487227
0,0,0.04095106090881891
0,0,0.005585483135401529
1,0,0.05850394757015624
1,0,0.2171268027740401
0,0,0.21419953361798907
0,0,0.36386525300570377
0,0,0.1697223209730362
1,0,0.4765477717509837
0,0,0.0909040686580707
1,1,0.7481573662882424
1,0,0.3196731214783223
1,1,0.7953649100283544
0,0,0.43779673763984894
1,0,0.3919594351543615
0,1,0.8122546736498328
0,0,0.2359431491628237
0,0,0.2589772657185619
0,0,0.1448607939058916
0,0,0.194871149050723
1,0,0.35636854615063723
1,0,0.3370779292607335
0,0,0.1614662651647337
0,1,0.6424159269598039
0,0,0.022344406710659074
0,0,0.28275744116580154
0,0,0.012935728499763561
0,0,0.030910155953387107
0,0,0.028490489189002384
0,0,0.2630016559470862
0,0,0.016622487705301045
0,0,0.0044707486824560674
1,1,0.610957854045412
0,0,0.3023863883641251
1,0,0.410650671566981
1,1,0.6344077248595127
0,0,0.24646514189054847
1,1,0.6730309288461538
0,0,0.07246170833284998
1,1,0.5817847590814545
0,0,0.01138139626862693
1,0,0.3920439569053525
1,0,0.4865547145755444
1,1,0.5281946027616946
1,0,0.06023779211223246
0,0,0.09938386490992174
0,0,0.23938471296584934
0,0,0.06942384701339818
0,0,0.09988315337821113
0,0,0.2610594802773097
0,0,0.00907434898435292
0,0,0.0219867844367157
0,0,0.42537404367602705
0,0,0.2212266852107136
0,1,0.5798264551635908
0,0,0.17166152205438293
0,0,0.19036228434726266
0,0,0.09079737141295775
0,0,0.057973209924553744
1,1,0.5193833666298578
0,0,0.0035381757027115705
0,0,0.01216263241760057
0,0,0.01996193962713866
0,0,0.022421583822018674
0,0,0.010898442521906315
1,1,0.8694311162782444
0,0,0.03764715918653575
1,1,0.5497027899732024
1,1,0.6322875747045512
0,0,0.25621526025491453
0,0,0.2285778628415978
0,0,0.18232680047526284
0,0,0.23803049409068766
0,0,0.2822833100994637
0,0,0.029899892124312048
0,0,0.21927414993035538
1,1,0.5096415357583246
0,0,0.16480011515296528
1,0,0.23025557377489314
0,0,0.005920394651997394
1,0,0.4482382546257272
1,0,0.1507270013700997
1,0,0.32516039401484326
0,0,0.02238155617134886
0,0,0.011489815727551686
0,0,0.3554427365048702
0,0,0.12082780892405168
0,1,0.6740693756412901
0,0,0.11303584969997721
0,0,0.0026562038917797163
0,0,0.010565168671829005
0,0,0.4573495179586117
0,0,0.21545054995470286
1,1,0.7605641763947438
0,0,0.02575357106626644
0,0,0.3492739301049732
1,1,0.6197556268976369
0,0,0.0293175311204933
0,0,0.022961520519524135
0,0,0.18990420690353174
1,0,0.43590994636418534
0,0,0.008010505448382636
0,0,0.01405041977945237
0,0,0.333539913902363
0,0,0.03388044130173581
1,0,0.46746580480375943
0,0,0.056153945321916726
0,0,0.10184241681998894
0,0,0.479746536024408
0,0,0.05496797897731433
0,0,0.20623042351898313
0,0,0.015226808596684403
0,0,0.4125360935375829
0,0,0.26072573385123615
0,0,0.00582630425540706
0,0,0.055109402640324004
0,0,0.04098028155240917
0,0,0.026736752015898497
1,0,0.41308401224971597
0,0,0.15262087499984525
